sumoprojects+sumokoin.zip,https://codeload.github.com/sumoprojects/sumokoin/legacy.zip/master
chrysophylax69+granite.zip,https://codeload.github.com/chrysophylax69/granite/legacy.zip/master
Remmeauth+remme-core-activity-simulation.zip,https://codeload.github.com/Remmeauth/remme-core-activity-simulation/legacy.zip/develop
cntemple+Citadel.zip,https://codeload.github.com/cntemple/Citadel/legacy.zip/derate
crypto-official+crypto.zip,https://codeload.github.com/crypto-official/crypto/legacy.zip/master
TokenMarketNet+smart-contracts.zip,https://codeload.github.com/TokenMarketNet/smart-contracts/legacy.zip/master
redcoinproject+redcoin.zip,https://codeload.github.com/redcoinproject/redcoin/legacy.zip/master
funkshelper+woodcore.zip,https://codeload.github.com/funkshelper/woodcore/legacy.zip/master
JSEcoin+platform.zip,https://codeload.github.com/JSEcoin/platform/legacy.zip/master
mobius-network+dapp-store.zip,https://codeload.github.com/mobius-network/dapp-store/legacy.zip/master
FactomProject+factom.zip,https://codeload.github.com/FactomProject/factom/legacy.zip/master
qtumproject+qtum.zip,https://codeload.github.com/qtumproject/qtum/legacy.zip/master
42-coin+42.zip,https://codeload.github.com/42-coin/42/legacy.zip/master
mware-solutions+cypher-lab.zip,https://codeload.github.com/mware-solutions/cypher-lab/legacy.zip/master
BITSOAR+wallet.zip,https://codeload.github.com/BITSOAR/wallet/legacy.zip/master
pandemiacoin+pandemia.zip,https://codeload.github.com/pandemiacoin/pandemia/legacy.zip/master
TheCryptoServices+PlayerCoin.zip,https://codeload.github.com/TheCryptoServices/PlayerCoin/legacy.zip/master
TOSIO+tos.zip,https://codeload.github.com/TOSIO/tos/legacy.zip/master
ourcoin1+OurCoin.zip,https://codeload.github.com/ourcoin1/OurCoin/legacy.zip/master
amphibia+fantomcoin.zip,https://codeload.github.com/amphibia/fantomcoin/legacy.zip/master
womencoin+womencoin.zip,https://codeload.github.com/womencoin/womencoin/legacy.zip/master
Merculet+UAViOSSDK.zip,https://codeload.github.com/Merculet/UAViOSSDK/legacy.zip/master
AuctusProject+Beta.zip,https://codeload.github.com/AuctusProject/Beta/legacy.zip/master
vikkyteam+vikkyico.zip,https://codeload.github.com/vikkyteam/vikkyico/legacy.zip/master
GeertAltCoin+Geertcoin.zip,https://codeload.github.com/GeertAltCoin/Geertcoin/legacy.zip/master
DiviProject+Divi.zip,https://codeload.github.com/DiviProject/Divi/legacy.zip/master0
ellaism+meta.zip,https://codeload.github.com/ellaism/meta/legacy.zip/master
cobrabytes+CobraBytes.zip,https://codeload.github.com/cobrabytes/CobraBytes/legacy.zip/master
litecoin-project+litecoin.zip,https://codeload.github.com/litecoin-project/litecoin/legacy.zip/master
SuperNETorg+insight-ui-komodo.zip,https://codeload.github.com/SuperNETorg/insight-ui-komodo/legacy.zip/master
mvchain+cryptovault-interior-browser.zip,https://codeload.github.com/mvchain/cryptovault-interior-browser/legacy.zip/master
midnight-miner+spacecoin.zip,https://codeload.github.com/midnight-miner/spacecoin/legacy.zip/master
FormosaFinancial+ccxt.zip,https://codeload.github.com/FormosaFinancial/ccxt/legacy.zip/master
zack-bitcoin+amoveo.zip,https://codeload.github.com/zack-bitcoin/amoveo/legacy.zip/master
scala-network+TorqueGUI.zip,https://codeload.github.com/scala-network/TorqueGUI/legacy.zip/master
ltonetwork+event-chain.zip,https://codeload.github.com/ltonetwork/event-chain/legacy.zip/master
DECENTfoundation+DCoreSwift-SDK.zip,https://codeload.github.com/DECENTfoundation/DCoreSwift-SDK/legacy.zip/master
nextyio+nexty-governance.zip,https://codeload.github.com/nextyio/nexty-governance/legacy.zip/master
FuelCoinDev+FC2-Source.zip,https://codeload.github.com/FuelCoinDev/FC2-Source/legacy.zip/master
likecoin+puttyimages-web.zip,https://codeload.github.com/likecoin/puttyimages-web/legacy.zip/master
andreasfink+cajutel-smartcontract.zip,https://codeload.github.com/andreasfink/cajutel-smartcontract/legacy.zip/master
Sharders+sharder-explorer.zip,https://codeload.github.com/Sharders/sharder-explorer/legacy.zip/master
OriginSport+casino-service.zip,https://codeload.github.com/OriginSport/casino-service/legacy.zip/master
iExecBlockchainComputing+iexec-core.zip,https://codeload.github.com/iExecBlockchainComputing/iexec-core/legacy.zip/master
todayimage+todayimage-source.zip,https://codeload.github.com/todayimage/todayimage-source/legacy.zip/master
yavwa+Shilling.zip,https://codeload.github.com/yavwa/Shilling/legacy.zip/master
GNYIO+gny-token.zip,https://codeload.github.com/GNYIO/gny-token/legacy.zip/master
steemit+steem.zip,https://codeload.github.com/steemit/steem/legacy.zip/master
NebulousLabs+Sia.zip,https://codeload.github.com/NebulousLabs/Sia/legacy.zip/master
lomocoin+android-u2f-demo.zip,https://codeload.github.com/lomocoin/android-u2f-demo/legacy.zip/master
MARXCOIN01+MARX.zip,https://codeload.github.com/MARXCOIN01/MARX/legacy.zip/master
havenprotocol+haven.zip,https://codeload.github.com/havenprotocol/haven/legacy.zip/master
Krishtopa+ContractEristica.zip,https://codeload.github.com/Krishtopa/ContractEristica/legacy.zip/master
scificrypto+Gold-Pressed-Latinum.zip,https://codeload.github.com/scificrypto/Gold-Pressed-Latinum/legacy.zip/master
carebitcoin+carebitcoin.zip,https://codeload.github.com/carebitcoin/carebitcoin/legacy.zip/master
OmniLayer+omniexplorer.zip,https://codeload.github.com/OmniLayer/omniexplorer/legacy.zip/master
carblock-io+zerodb.zip,https://codeload.github.com/carblock-io/zerodb/legacy.zip/master
hicoindev+hicoin.zip,https://codeload.github.com/hicoindev/hicoin/legacy.zip/master
stronghands+stronghands.zip,https://codeload.github.com/stronghands/stronghands/legacy.zip/master
Eryllium+project.zip,https://codeload.github.com/Eryllium/project/legacy.zip/master
DelphyProject+delphy-contracts.zip,https://codeload.github.com/DelphyProject/delphy-contracts/legacy.zip/master
CatcoinOfficial+CatcoinRelease.zip,https://codeload.github.com/CatcoinOfficial/CatcoinRelease/legacy.zip/master
polispay+polis.zip,https://codeload.github.com/polispay/polis/legacy.zip/master
Ankr-network+dccn-hub.zip,https://codeload.github.com/Ankr-network/dccn-hub/legacy.zip/develop
OS76+OSMIUMCOIN_OS76.zip,https://codeload.github.com/OS76/OSMIUMCOIN_OS76/legacy.zip/master
mithio+mithril-smart-contract.zip,https://codeload.github.com/mithio/mithril-smart-contract/legacy.zip/master
WeAreSatoshi+Webpage.zip,https://codeload.github.com/WeAreSatoshi/Webpage/legacy.zip/master
unikoingold+ethereum_contracts.zip,https://codeload.github.com/unikoingold/ethereum_contracts/legacy.zip/master
ghostlander+Halcyon.zip,https://codeload.github.com/ghostlander/Halcyon/legacy.zip/master
eroscoin+block-explorer.zip,https://codeload.github.com/eroscoin/block-explorer/legacy.zip/master
streamr-dev+streamr-client-javascript.zip,https://codeload.github.com/streamr-dev/streamr-client-javascript/legacy.zip/master
toacoin+TOA.zip,https://codeload.github.com/toacoin/TOA/legacy.zip/master
HydroBlockchain+SmartContractReview.zip,https://codeload.github.com/HydroBlockchain/SmartContractReview/legacy.zip/master
primecoin+primecoin.zip,https://codeload.github.com/primecoin/primecoin/legacy.zip/master
ElKornacio+contracts-early.zip,https://codeload.github.com/ElKornacio/contracts-early/legacy.zip/master
BERNiecoin+BERNcash.zip,https://codeload.github.com/BERNiecoin/BERNcash/legacy.zip/master
icobay+icobay.zip,https://codeload.github.com/icobay/icobay/legacy.zip/master
ProspectorsWorld+Prospectors.zip,https://codeload.github.com/ProspectorsWorld/Prospectors/legacy.zip/master
globaltouristteam+smartcontract.zip,https://codeload.github.com/globaltouristteam/smartcontract/legacy.zip/master
bitgem+bitgem.zip,https://codeload.github.com/bitgem/bitgem/legacy.zip/master
UnitedBitcoin+gjavac.zip,https://codeload.github.com/UnitedBitcoin/gjavac/legacy.zip/master
axiomcryptocurrency+axiom.zip,https://codeload.github.com/axiomcryptocurrency/axiom/legacy.zip/master
mammix2+boostcoin-core.zip,https://codeload.github.com/mammix2/boostcoin-core/legacy.zip/master
duality-solutions+libbdaptorrent.zip,https://codeload.github.com/duality-solutions/libbdaptorrent/legacy.zip/master
IXCore+IXCoin.zip,https://codeload.github.com/IXCore/IXCoin/legacy.zip/master
NucleusVision+smartcontracts.zip,https://codeload.github.com/NucleusVision/smartcontracts/legacy.zip/master
ragnaproject+Ragnarok.zip,https://codeload.github.com/ragnaproject/Ragnarok/legacy.zip/master
ontio+documentation.zip,https://codeload.github.com/ontio/documentation/legacy.zip/master
nemolab-project+incodium.zip,https://codeload.github.com/nemolab-project/incodium/legacy.zip/master
forkcoindev+forkcoin.zip,https://codeload.github.com/forkcoindev/forkcoin/legacy.zip/master
jk14+mobilecash.zip,https://codeload.github.com/jk14/mobilecash/legacy.zip/master
BTCPrivate+BitcoinPrivate.zip,https://codeload.github.com/BTCPrivate/BitcoinPrivate/legacy.zip/master
Infernoman+C-Bit.zip,https://codeload.github.com/Infernoman/C-Bit/legacy.zip/master
dhabitafx+steneum.zip,https://codeload.github.com/dhabitafx/steneum/legacy.zip/master
HOdlcoin+HOdlcoin.zip,https://codeload.github.com/HOdlcoin/HOdlcoin/legacy.zip/master
COMIKETCOINdev+COMIKETCOIN.zip,https://codeload.github.com/COMIKETCOINdev/COMIKETCOIN/legacy.zip/master
0xProject+wiki.zip,https://codeload.github.com/0xProject/wiki/legacy.zip/master
1X2coin+1X2coin.zip,https://codeload.github.com/1X2coin/1X2coin/legacy.zip/master
getdock+pptr-mock-server.zip,https://codeload.github.com/getdock/pptr-mock-server/legacy.zip/master
Heat-Ledger-Ltd+heatledger.zip,https://codeload.github.com/Heat-Ledger-Ltd/heatledger/legacy.zip/master
marksteven2017+Scorecoin.zip,https://codeload.github.com/marksteven2017/Scorecoin/legacy.zip/master
SolveCare+care-protocol-api.zip,https://codeload.github.com/SolveCare/care-protocol-api/legacy.zip/master
Storiqa+ico_smart_contract.zip,https://codeload.github.com/Storiqa/ico_smart_contract/legacy.zip/master
smokenetwork+smoke-docs.zip,https://codeload.github.com/smokenetwork/smoke-docs/legacy.zip/master
x12project+x12-core.zip,https://codeload.github.com/x12project/x12-core/legacy.zip/master
BitClubDev+ClubCoin.zip,https://codeload.github.com/BitClubDev/ClubCoin/legacy.zip/master
medibloc+erc20.zip,https://codeload.github.com/medibloc/erc20/legacy.zip/master
SmartCash+Core-Smart.zip,https://codeload.github.com/SmartCash/Core-Smart/legacy.zip/master
zealiumcoin+Zealium.zip,https://codeload.github.com/zealiumcoin/Zealium/legacy.zip/master
TrueFlip+token-holder-lottery.zip,https://codeload.github.com/TrueFlip/token-holder-lottery/legacy.zip/master
CryptoFlowCoin+CryptoFlowCoin.zip,https://codeload.github.com/CryptoFlowCoin/CryptoFlowCoin/legacy.zip/master
livenet123+Newton.zip,https://codeload.github.com/livenet123/Newton/legacy.zip/master
polyswarm+orchestration.zip,https://codeload.github.com/polyswarm/orchestration/legacy.zip/master
kleros+tokens-on-trial.zip,https://codeload.github.com/kleros/tokens-on-trial/legacy.zip/master
rubexmoney18+coin.zip,https://codeload.github.com/rubexmoney18/coin/legacy.zip/master
tomochain+tomox-sdk.zip,https://codeload.github.com/tomochain/tomox-sdk/legacy.zip/master
qlcchain+sms-billing.zip,https://codeload.github.com/qlcchain/sms-billing/legacy.zip/master
ur-technology+go-ur.zip,https://codeload.github.com/ur-technology/go-ur/legacy.zip/master
theabyssportal+Old-Smart-Contract.zip,https://codeload.github.com/theabyssportal/Old-Smart-Contract/legacy.zip/master
windingtree+wt-pricing-algorithms.zip,https://codeload.github.com/windingtree/wt-pricing-algorithms/legacy.zip/master
sojournagain+Sojourn-1.3.zip,https://codeload.github.com/sojournagain/Sojourn-1.3/legacy.zip/master
St4yInTh3D4rk+Zonecoin.zip,https://codeload.github.com/St4yInTh3D4rk/Zonecoin/legacy.zip/master
ProjectWyvern+wyvern.zip,https://codeload.github.com/ProjectWyvern/wyvern/legacy.zip/master
mindexcoin+Mindexcoin.zip,https://codeload.github.com/mindexcoin/Mindexcoin/legacy.zip/master
infinitecoin+infinitecoin.zip,https://codeload.github.com/infinitecoin/infinitecoin/legacy.zip/master
FundRequest+keycloak-build.zip,https://codeload.github.com/FundRequest/keycloak-build/legacy.zip/master
smartcontractkit+chainlink.zip,https://codeload.github.com/smartcontractkit/chainlink/legacy.zip/develop
shogdite+letitride.zip,https://codeload.github.com/shogdite/letitride/legacy.zip/master
zenswapnetwork+smart-contract.zip,https://codeload.github.com/zenswapnetwork/smart-contract/legacy.zip/master
KanadeCoin+kanadecoin.zip,https://codeload.github.com/KanadeCoin/kanadecoin/legacy.zip/master
bitzeny+bitzeny.zip,https://codeload.github.com/bitzeny/bitzeny/legacy.zip/z1.1.x
MicroBitcoinOrg+microbitcoinorg.github.io.zip,https://codeload.github.com/MicroBitcoinOrg/microbitcoinorg.github.io/legacy.zip/master
Euno+eunowallet.zip,https://codeload.github.com/Euno/eunowallet/legacy.zip/master
TheEmbermine+cli.zip,https://codeload.github.com/TheEmbermine/cli/legacy.zip/master
Impulsecoin+ImpulseCoin.zip,https://codeload.github.com/Impulsecoin/ImpulseCoin/legacy.zip/master
onochat+ONOchain.zip,https://codeload.github.com/onochat/ONOchain/legacy.zip/master
techsolutions-ltd+dascoin-blockchain.zip,https://codeload.github.com/techsolutions-ltd/dascoin-blockchain/legacy.zip/master
ProChain+LndHub.zip,https://codeload.github.com/ProChain/LndHub/legacy.zip/master
santiment+san-ui.zip,https://codeload.github.com/santiment/san-ui/legacy.zip/master
oysterprotocol+webinterface.zip,https://codeload.github.com/oysterprotocol/webinterface/legacy.zip/master
stratisproject+BlockExplorer.zip,https://codeload.github.com/stratisproject/BlockExplorer/legacy.zip/master
projectcoincore+ProjectCoin.zip,https://codeload.github.com/projectcoincore/ProjectCoin/legacy.zip/master
purevidz+vidzcoin.zip,https://codeload.github.com/purevidz/vidzcoin/legacy.zip/master
lbryio+lbry-android.zip,https://codeload.github.com/lbryio/lbry-android/legacy.zip/master
kalkulusteam+klks.zip,https://codeload.github.com/kalkulusteam/klks/legacy.zip/master
zcoinofficial+zcoin.zip,https://codeload.github.com/zcoinofficial/zcoin/legacy.zip/master
jl777+btcd.zip,https://codeload.github.com/jl777/btcd/legacy.zip/master
XaurumTeam+XaurumOnEthereum.zip,https://codeload.github.com/XaurumTeam/XaurumOnEthereum/legacy.zip/master
Printerium+Printerium-project.zip,https://codeload.github.com/Printerium/Printerium-project/legacy.zip/master
bettexproject+bettexcoin.zip,https://codeload.github.com/bettexproject/bettexcoin/legacy.zip/master
FantasyGold+FantasyGold-Core.zip,https://codeload.github.com/FantasyGold/FantasyGold-Core/legacy.zip/master
1World-Online+1WO-token-contract.zip,https://codeload.github.com/1World-Online/1WO-token-contract/legacy.zip/master
chaincoin+proposal-generator-php.zip,https://codeload.github.com/chaincoin/proposal-generator-php/legacy.zip/master
CryptoHarbor+CryptoHarborExchange.zip,https://codeload.github.com/CryptoHarbor/CryptoHarborExchange/legacy.zip/master
livepeer+go-livepeer.zip,https://codeload.github.com/livepeer/go-livepeer/legacy.zip/master
juryonline+contracts.zip,https://codeload.github.com/juryonline/contracts/legacy.zip/playground
highgainqubit+highgain.zip,https://codeload.github.com/highgainqubit/highgain/legacy.zip/master
ARbitcoin+ARbit.zip,https://codeload.github.com/ARbitcoin/ARbit/legacy.zip/master
ElpidioMC+Arepacoin.zip,https://codeload.github.com/ElpidioMC/Arepacoin/legacy.zip/master
morinpa+QBC.zip,https://codeload.github.com/morinpa/QBC/legacy.zip/master
